resc,labelDe,labelEn
http://dbpedia.org/resource/1897,1897,1897
http://dbpedia.org/resource/2060_Chiron,(2060) Chiron,Chiron
http://dbpedia.org/resource/243_Ida,(243) Ida,243 Ida
http://dbpedia.org/resource/253_Mathilde,(253) Mathilde,253 Mathilde
http://dbpedia.org/resource/2_Pallas,(2) Pallas,2 Pallas
http://dbpedia.org/resource/3753_Cruithne,(3753) Cruithne,3753 Cruithne
http://dbpedia.org/resource/4179_Toutatis,(4179) Toutatis,4179 Toutatis
http://dbpedia.org/resource/433_Eros,(433) Eros,433 Eros
http://dbpedia.org/resource/4769_Castalia,(4769) Castalia,4769 Castalia
http://dbpedia.org/resource/588_Achilles,(588) Achilles,588 Achilles
http://dbpedia.org/resource/61_Cygni,61 Cygni,61 Cygni
http://dbpedia.org/resource/70_Virginis,70 Virginis,70 Virginis
"http://dbpedia.org/resource/Acre,_Israel",Akkon,Acre
"http://dbpedia.org/resource/Acre,_Israel",Akkon,عكّا
http://dbpedia.org/resource/Adirondack_Mountains,Adirondack Mountains,Adirondack Mountains
http://dbpedia.org/resource/Albireo,Albireo,Albireo
http://dbpedia.org/resource/Albula_Alps,Albula-Alpen,Albula Alps
http://dbpedia.org/resource/Almohad_Caliphate,Almohaden,Almohad Caliphate
http://dbpedia.org/resource/Almohad_Caliphate,Almohaden,Almohads
http://dbpedia.org/resource/Ashkelon,Aschkelon,Ashkelon
http://dbpedia.org/resource/Ashkelon,Aschkelon,"Ashqelon, Ascalon"
http://dbpedia.org/resource/Ashkelon,Aschkelon,عسقلان
http://dbpedia.org/resource/Bernese_Alps,Berner Alpen,Bernese Alps
http://dbpedia.org/resource/Betelgeuse,Beteigeuze,Betelgeuse
http://dbpedia.org/resource/Blackfriars_Bridge,Blackfriars Bridge,Blackfriars Bridge
http://dbpedia.org/resource/Brooklyn_Bridge,Brooklyn Bridge,Brooklyn Bridge
http://dbpedia.org/resource/Campania,Kampanien,Campania
http://dbpedia.org/resource/Cape_Colony,Kapkolonie,Cape Colony
http://dbpedia.org/resource/Cape_Colony,Kapkolonie,Cape of Good Hope
http://dbpedia.org/resource/Carpathian_Mountains,Karpaten,Carpathians
http://dbpedia.org/resource/Castile_(historical_region),Kastilien,Castile
http://dbpedia.org/resource/Castile_(historical_region),Kastilien,Castilla
http://dbpedia.org/resource/Central_Tibetan_Administration,Tibetische Exilregierung,Tsänjöl Bhömī Drikdzuk
http://dbpedia.org/resource/Central_Tibetan_Administration,Tibetische Exilregierung,btsan-byol bod-mi'i sgrig-'dzugs
http://dbpedia.org/resource/Corfu,Korfu,Corfu
http://dbpedia.org/resource/Corfu,Korfu,Κέρκυρα
http://dbpedia.org/resource/Cottian_Alps,Cottische Alpen,Cottian Alps
http://dbpedia.org/resource/County_Londonderry,County Londonderry,County Londonderry
http://dbpedia.org/resource/County_Tyrone,County Tyrone,County Tyrone
http://dbpedia.org/resource/Dalmatia,Dalmatien,Dalmatia
http://dbpedia.org/resource/Dalmatia,Dalmatien,Dalmacija
http://dbpedia.org/resource/Dauphiné_Alps,Dauphiné-Alpen,Dauphiné Alps
http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan,Demokratische Republik Afghanistan,Afghanistan
http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan,Demokratische Republik Afghanistan,Democratic Republic of Afghanistan (1978&ndash;87)
http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan,Demokratische Republik Afghanistan,Dǝ Afġānistān Jumhūriyat
http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan,Demokratische Republik Afghanistan,Jumhūri-ye Dimukrātī-ye Afghānistān
http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan,Demokratische Republik Afghanistan,Jumhūrī-ye Afġānistān
http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan,Demokratische Republik Afghanistan,Dǝ Afġānistān Dimukratī Jumhūriyat Republic of Afghanistan (1987–92)
http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan,Demokratische Republik Afghanistan,جمهوری افغانستان
http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan,Demokratische Republik Afghanistan,جمهوری دمکراتی افغانستان
http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan,Demokratische Republik Afghanistan,د افغانستان جمهوریت
http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan,Demokratische Republik Afghanistan,دافغانستان دمکراتی جمهوریت
http://dbpedia.org/resource/Dolomites,Dolomiten,Dolomites
http://dbpedia.org/resource/Duchy_of_Lorraine,Herzogtum Lothringen,Lorraine
http://dbpedia.org/resource/Duchy_of_Lorraine,Herzogtum Lothringen,Duchy of (Upper) Lorraine
http://dbpedia.org/resource/Duchy_of_Lorraine,Herzogtum Lothringen,Duché de (Haute-)Lorraine (fr)
http://dbpedia.org/resource/Duchy_of_Lorraine,Herzogtum Lothringen,Herzogtum (Ober-)Lothringen (de)
http://dbpedia.org/resource/Epirus,Epirus (historische Region),Epirus
http://dbpedia.org/resource/Epirus,Epirus (historische Region),Ήπειρος
http://dbpedia.org/resource/Fatimid_Caliphate,Fatimiden,Fatimid Caliphate
http://dbpedia.org/resource/Fatimid_Caliphate,Fatimiden,Fatimid Islamic Caliphate
http://dbpedia.org/resource/French_Equatorial_Africa,Französisch-Äquatorialafrika,French Equatorial Africa
http://dbpedia.org/resource/French_Equatorial_Africa,Französisch-Äquatorialafrika,Afrique équatoriale française
http://dbpedia.org/resource/Ganymede_(moon),Ganymed (Mond),Ganymede
http://dbpedia.org/resource/Georgia_(U.S._state),Georgia,State of Georgia
http://dbpedia.org/resource/Glarus_Alps,Glarner Alpen,Glarus Alps
http://dbpedia.org/resource/Graian_Alps,Grajische Alpen,Graian Alps
http://dbpedia.org/resource/Great_Dividing_Range,Great Dividing Range,Great Dividing Range
http://dbpedia.org/resource/Haifa,Haifa,Haifa
http://dbpedia.org/resource/Halley's_Comet,Halleyscher Komet,1P/Halley (Halley's Comet)
http://dbpedia.org/resource/Himalayas,Himalaya,Himalayas
http://dbpedia.org/resource/History_of_Portugal_(1415–1578),Chronologie der portugiesischen Entdeckungen,Portugal
http://dbpedia.org/resource/History_of_Portugal_(1415–1578),Chronologie der portugiesischen Entdeckungen,Kingdom of
http://dbpedia.org/resource/History_of_Portugal_(1415–1578),Chronologie der portugiesischen Entdeckungen,Portugal and the Algarves
http://dbpedia.org/resource/Hoysala_Empire,Hoysala,Hoysala Empire
http://dbpedia.org/resource/Hoysala_Empire,Hoysala,ಹೊಯ್ಸಳ ಸಾಮ್ರಾಜ್ಯ
http://dbpedia.org/resource/Indian_Territory,Indianer-Territorium,Oklahoma
http://dbpedia.org/resource/Indian_Territory,Indianer-Territorium,Indian Territory
http://dbpedia.org/resource/Italian_East_Africa,Italienisch-Ostafrika,Italian East Africa
http://dbpedia.org/resource/Italian_East_Africa,Italienisch-Ostafrika,Africa Orientale Italiana
http://dbpedia.org/resource/Jin_dynasty_(1115–1234),Jin-Dynastie (1125–1234),Jin dynasty
http://dbpedia.org/resource/Jin_dynasty_(1115–1234),Jin-Dynastie (1125–1234),"Jin dynasty, 1115–1234"
http://dbpedia.org/resource/Jin_dynasty_(1115–1234),Jin-Dynastie (1125–1234),65px
http://dbpedia.org/resource/Jin_dynasty_(265–420),Jin-Dynastie (265–420),Jin dynasty
http://dbpedia.org/resource/Jin_dynasty_(265–420),Jin-Dynastie (265–420),Jin
http://dbpedia.org/resource/Jupiter,Jupiter (Planet),Jupiter
http://dbpedia.org/resource/Labrador,Labrador (Kanada),Labrador
http://dbpedia.org/resource/Lepontine_Alps,Lepontinische Alpen,Lepontine Alps
http://dbpedia.org/resource/Liu_Song_dynasty,Frühere Song-Dynastie,Song
http://dbpedia.org/resource/Liu_Song_dynasty,Frühere Song-Dynastie,Liu Song
http://dbpedia.org/resource/Liu_Song_dynasty,Frühere Song-Dynastie,宋
http://dbpedia.org/resource/Lower_Canada,Niederkanada,Lower Canada
http://dbpedia.org/resource/Lower_Canada,Niederkanada,Province of Lower Canada
http://dbpedia.org/resource/Lower_Canada,Niederkanada,Province du Bas-Canada
http://dbpedia.org/resource/Lullingstone_Roman_Villa,Römische Villa bei Lullingstone,Lullingstone Roman Villa
http://dbpedia.org/resource/Macedonia_(ancient_kingdom),Makedonien (antikes Königreich),Macedonia
http://dbpedia.org/resource/Macedonia_(ancient_kingdom),Makedonien (antikes Königreich),Macedon
http://dbpedia.org/resource/Macedonia_(ancient_kingdom),Makedonien (antikes Königreich),Μακεδονία
http://dbpedia.org/resource/Maritime_Alps,Seealpen,Maritime Alps
http://dbpedia.org/resource/Moldavia,Fürstentum Moldau,Moldavia
http://dbpedia.org/resource/Moldavia,Fürstentum Moldau,Principality of Moldavia
http://dbpedia.org/resource/Monticello,Monticello (Virginia),Monticello
http://dbpedia.org/resource/Netherlands_New_Guinea,Niederländisch-Neuguinea,Netherlands New Guinea
http://dbpedia.org/resource/Netherlands_New_Guinea,Niederländisch-Neuguinea,Nederlands-Nieuw-Guinea
http://dbpedia.org/resource/New_Netherland,Nieuw Nederland,New Netherland
http://dbpedia.org/resource/New_Netherland,Nieuw Nederland,Nieuw-Nederland
http://dbpedia.org/resource/Oregon_Trail,Oregon Trail,The Oregon Trail
http://dbpedia.org/resource/Organisation_of_African_Unity,Organisation für Afrikanische Einheit,Organisation of African Unity
http://dbpedia.org/resource/Organisation_of_African_Unity,Organisation für Afrikanische Einheit,Organisation for African Unity
http://dbpedia.org/resource/Organisation_of_African_Unity,Organisation für Afrikanische Einheit,Organisation de l'Unité Africaine
http://dbpedia.org/resource/Organisation_of_Islamic_Cooperation,Organisation für Islamische Zusammenarbeit,OIC
http://dbpedia.org/resource/Overijssel,Provinz Overijssel,Overijssel
http://dbpedia.org/resource/Palace_of_Versailles,Schloss Versailles,Palace of Versailles
http://dbpedia.org/resource/Palace_of_Versailles,Schloss Versailles,Château de Versailles
http://dbpedia.org/resource/Peckforton_Castle,Peckforton Castle,Peckforton Castle
http://dbpedia.org/resource/Pennine_Alps,Walliser Alpen,Pennine Alps
http://dbpedia.org/resource/Petra,Petra (Jordanien),Petra
http://dbpedia.org/resource/Petra,Petra (Jordanien),Raqmu
http://dbpedia.org/resource/Pluto,Pluto,Pluto
http://dbpedia.org/resource/Sangre_de_Cristo_Range,Sangre de Cristo Range,Sangre de Cristo Range
http://dbpedia.org/resource/Saturn,Saturn (Planet),Saturn
http://dbpedia.org/resource/Scutum,Schild (Sternbild),Scutum
http://dbpedia.org/resource/Seine,Seine,Seine
http://dbpedia.org/resource/Seine,Seine,La Seine
http://dbpedia.org/resource/Sevastopol,Sewastopol,Sevastopol
http://dbpedia.org/resource/Shang_dynasty,Shang-Dynastie,Shang dynasty
http://dbpedia.org/resource/Silk_Road,Seidenstraße,Silk Road
http://dbpedia.org/resource/Sindh,Sindh,Sindh
http://dbpedia.org/resource/Sindh,Sindh,سنڌ
http://dbpedia.org/resource/Snowy_Mountains,Snowy Mountains,Snowy Mountains
http://dbpedia.org/resource/Song_dynasty,Song-Dynastie,Song dynasty
http://dbpedia.org/resource/Song_dynasty,Song-Dynastie,Northern Song dynasty
http://dbpedia.org/resource/South-West_Africa,Südwestafrika,South-West Africa
http://dbpedia.org/resource/South-West_Africa,Südwestafrika,Suidwes-Afrika
http://dbpedia.org/resource/South-West_Africa,Südwestafrika,Südwestafrika
http://dbpedia.org/resource/South-West_Africa,Südwestafrika,Zuidwest-Afrika
http://dbpedia.org/resource/Spica,Spica,Spica
http://dbpedia.org/resource/Tajiks,Tadschiken,Tajik people
http://dbpedia.org/resource/Tajiks,Tadschiken,Тоҷик
http://dbpedia.org/resource/Tajiks,Tadschiken,تاجیک
http://dbpedia.org/resource/Tang_dynasty,Tang-Dynastie,Tang dynasty
http://dbpedia.org/resource/Tau_Ceti,Tau Ceti,Tau Ceti
http://dbpedia.org/resource/Taurus_(constellation),Stier (Sternbild),Taurus
http://dbpedia.org/resource/Telescopium,Teleskop (Sternbild),Telescopium
http://dbpedia.org/resource/Telesto_(moon),Telesto (Mond),Telesto
http://dbpedia.org/resource/Tennessee,Tennessee,State of Tennessee
http://dbpedia.org/resource/Tenochtitlan,Tenochtitlan,Tenochtitlan
http://dbpedia.org/resource/Tenochtitlan,Tenochtitlan,Mexico-Tenochtitlan
http://dbpedia.org/resource/Thirteen_Colonies,Dreizehn Kolonien,Thirteen Colonies
http://dbpedia.org/resource/Thuban,Thuban,"Thuban, α Dra"
http://dbpedia.org/resource/Tower_of_London,Tower of London,Tower of London
http://dbpedia.org/resource/Triangulum_Australe,Südliches Dreieck,Triangulum Australe
http://dbpedia.org/resource/Triton_(moon),Triton (Mond),Triton
http://dbpedia.org/resource/Tucana,Tukan (Sternbild),Tucana
http://dbpedia.org/resource/Umbriel_(moon),Umbriel,Umbriel
http://dbpedia.org/resource/United_Kingdom_of_the_Netherlands,Königreich der Vereinigten Niederlande,Netherlands
http://dbpedia.org/resource/United_Kingdom_of_the_Netherlands,Königreich der Vereinigten Niederlande,Kingdom of the Netherlands
http://dbpedia.org/resource/United_Nations_Interim_Administration_Mission_in_Kosovo,United Nations Interim Administration Mission in Kosovo,Kosovo
http://dbpedia.org/resource/United_States_Minor_Outlying_Islands,United States Minor Outlying Islands,United States Minor Outlying Islands
http://dbpedia.org/resource/Uranus,Uranus (Planet),Uranus
http://dbpedia.org/resource/Ursa_Major,Großer Bär,Ursa Major
http://dbpedia.org/resource/Ursa_Minor,Kleiner Bär,Ursa Minor
http://dbpedia.org/resource/Vega,Wega,Vega
http://dbpedia.org/resource/Vela_(constellation),Segel des Schiffs,Vela
http://dbpedia.org/resource/Vermont,Vermont,State of Vermont
http://dbpedia.org/resource/Virginia,Virginia,Commonwealth of Virginia
http://dbpedia.org/resource/Virgo_(constellation),Jungfrau (Sternbild),Virgo
http://dbpedia.org/resource/Volksmarine,Volksmarine,Volksmarine
http://dbpedia.org/resource/Volksmarine,Volksmarine,People's Navy
http://dbpedia.org/resource/Wall_Street,Wall Street,Wall Street
http://dbpedia.org/resource/West_Berlin,West-Berlin,West Berlin
http://dbpedia.org/resource/West_Berlin,West-Berlin,''West-Berlin
http://dbpedia.org/resource/West_Berlin,West-Berlin,Berlin (West)''
http://dbpedia.org/resource/West_Virginia,West Virginia,State of West Virginia
http://dbpedia.org/resource/Western_European_Union,Westeuropäische Union,Western European Union
http://dbpedia.org/resource/Western_European_Union,Westeuropäische Union,WEU
http://dbpedia.org/resource/Western_European_Union,Westeuropäische Union,Union de l'Europe occidentale
http://dbpedia.org/resource/Western_Xia,Westliche Xia-Dynastie,Western Xia
http://dbpedia.org/resource/Western_Xia,Westliche Xia-Dynastie,80px
http://dbpedia.org/resource/Western_Xia,Westliche Xia-Dynastie,西夏
http://dbpedia.org/resource/Westminster_Abbey,Westminster Abbey,Westminster Abbey
http://dbpedia.org/resource/Westminster_Abbey,Westminster Abbey,Collegiate Church of St Peter at Westminster
http://dbpedia.org/resource/Whidbey_Island,Whidbey Island,Whidbey Island
http://dbpedia.org/resource/Wyoming,Wyoming,State of Wyoming
http://dbpedia.org/resource/Xia_dynasty,Xia-Dynastie,Xia dynasty
http://dbpedia.org/resource/Xia_dynasty,Xia-Dynastie,Xia
http://dbpedia.org/resource/Zhou_dynasty,Zhou-Dynastie,Zhou dynasty
http://dbpedia.org/resource/1681_Steinmetz,(1681) Steinmetz,1681 Steinmetz
http://dbpedia.org/resource/1703_Barry,(1703) Barry,1703 Barry
http://dbpedia.org/resource/1817_Katanga,(1817) Katanga,1817 Katanga
http://dbpedia.org/resource/304_Olga,(304) Olga,304 Olga
http://dbpedia.org/resource/974_Lioba,(974) Lioba,974 Lioba
"http://dbpedia.org/resource/Akrotiri,_Crete",Akrotiri (Kreta),Akrotiri
"http://dbpedia.org/resource/Akrotiri,_Crete",Akrotiri (Kreta),Ακρωτήρι
"http://dbpedia.org/resource/Aksu,_Antalya",Aksu (Antalya),Aksu
"http://dbpedia.org/resource/Aksu,_Kazakhstan",Aqsu (Pawlodar),Aksu
"http://dbpedia.org/resource/Aksu,_Kazakhstan",Aqsu (Pawlodar),Ақсу
"http://dbpedia.org/resource/Alto,_Piedmont",Alto (Piemont),Alto
"http://dbpedia.org/resource/Alto,_Piedmont",Alto (Piemont),Comune di Alto
http://dbpedia.org/resource/Anadolu_Airport,Flughafen Eskişehir Anadolu,Eskişehir Hasan Polatkan Airport
http://dbpedia.org/resource/Anadolu_Airport,Flughafen Eskişehir Anadolu,Eskişehir Hasan Polatkan Havalimanı
"http://dbpedia.org/resource/Anville,_Charente",Anville (Charente),Anville
http://dbpedia.org/resource/Baltoro_Glacier,Baltoro-Gletscher,Baltoro Glacier
http://dbpedia.org/resource/Baltoro_Muztagh,Baltoro Muztagh,Baltoro Muztagh
"http://dbpedia.org/resource/Bana,_Niger",Bana (Niger),"Bana, Niger"
http://dbpedia.org/resource/Banatska_Palanka,Banatska Palanka,Banatska Palanka
http://dbpedia.org/resource/Banatska_Palanka,Banatska Palanka,Банатска Паланка
http://dbpedia.org/resource/Bang_Pakong_District,Amphoe Bang Pakong,Bang Pakong
http://dbpedia.org/resource/Bang_Pakong_District,Amphoe Bang Pakong,บางปะกง
"http://dbpedia.org/resource/Barzan,_Charente-Maritime",Barzan (Charente-Maritime),Barzan
http://dbpedia.org/resource/Bataan_National_Park,Bataan-Nationalpark,Bataan National Park
"http://dbpedia.org/resource/Bevern,_Schleswig-Holstein",Bevern (Holstein),Bevern
http://dbpedia.org/resource/Bevern_(Samtgemeinde),Samtgemeinde Bevern,Bevern
"http://dbpedia.org/resource/Boulogne,_Vendée",Boulogne (Vendée),Boulogne
"http://dbpedia.org/resource/Brando,_Haute-Corse",Brando (Korsika),Brando
"http://dbpedia.org/resource/Brody,_Lesser_Poland_Voivodeship",Brody (Kalwaria Zebrzydowska),Brody
"http://dbpedia.org/resource/Brody,_Nowy_Tomyśl_County",Brody (Nowy Tomyśl),Brody
"http://dbpedia.org/resource/Brody,_Starachowice_County",Brody (Powiat Starachowicki),Brody
"http://dbpedia.org/resource/Brody,_Żary_County",Brody (Lebus),Brody
http://dbpedia.org/resource/Brza_Palanka,Brza Palanka,Brza Palanka
http://dbpedia.org/resource/Brza_Palanka,Brza Palanka,Брза Паланка
"http://dbpedia.org/resource/Cabannes,_Bouches-du-Rhône",Cabannes,Cabannes
http://dbpedia.org/resource/Cagayan_River_(Mindanao),Cagayan (Mindanao),Cagayan de Oro River
http://dbpedia.org/resource/Carandiru_Penitentiary,Carandiru,Carandiru Penitentiary
http://dbpedia.org/resource/Carandiru_Penitentiary,Carandiru,Casa de Detenção de São Paulo
http://dbpedia.org/resource/Castelvecchio_di_Rocca_Barbena,Castelvecchio di Rocca Barbena,Castelvecchio di Rocca Barbena
http://dbpedia.org/resource/Castelvecchio_di_Rocca_Barbena,Castelvecchio di Rocca Barbena,Comune di Castelvecchio di Rocca Barbena
http://dbpedia.org/resource/Cebu_City,Cebu City,Cebu City
http://dbpedia.org/resource/Cebu_City,Cebu City,City of Cebu
http://dbpedia.org/resource/Cebu_City,Cebu City,Dakbayan sa Sugbo
http://dbpedia.org/resource/Cebu_City,Cebu City,Lungsod ng Cebu
"http://dbpedia.org/resource/Cervino,_Campania",Cervino (Kampanien),Cervino
"http://dbpedia.org/resource/Cervino,_Campania",Cervino (Kampanien),Comune di Cervino
http://dbpedia.org/resource/Chua_Cocani,Chua Cocani,Chua Cocani
http://dbpedia.org/resource/Cienfuegos_Province,Provinz Cienfuegos,Cienfuegos Province
http://dbpedia.org/resource/County_of_Boulogne,Grafschaft Boulogne,Boulogne
http://dbpedia.org/resource/County_of_Boulogne,Grafschaft Boulogne,County of Boulogne
http://dbpedia.org/resource/County_of_Boulogne,Grafschaft Boulogne,Comté de Boulogne
"http://dbpedia.org/resource/Cromac,_Haute-Vienne",Cromac,Cromac
http://dbpedia.org/resource/Cross_Lake_(Manitoba),Cross Lake,Cross Lake
http://dbpedia.org/resource/Dali_County,Dali (Weinan),Dali County
"http://dbpedia.org/resource/Damery,_Marne",Damery (Marne),Damery
"http://dbpedia.org/resource/Damery,_Somme",Damery (Somme),Damery
"http://dbpedia.org/resource/Dommartin,_Ain",Dommartin (Ain),Dommartin
"http://dbpedia.org/resource/Dommartin,_Doubs",Dommartin (Doubs),Dommartin
"http://dbpedia.org/resource/Dommartin,_Rhône",Dommartin (Rhône),Dommartin
"http://dbpedia.org/resource/Dommartin,_Somme",Dommartin (Somme),Dommartin
http://dbpedia.org/resource/Dommartin-aux-Bois,Dommartin-aux-Bois,Dommartin-aux-Bois
http://dbpedia.org/resource/Dommartin-lès-Cuiseaux,Dommartin-lès-Cuiseaux,Dommartin-lès-Cuiseaux
http://dbpedia.org/resource/Dommartin-lès-Remiremont,Dommartin-lès-Remiremont,Dommartin-lès-Remiremont
http://dbpedia.org/resource/Dommartin-lès-Toul,Dommartin-lès-Toul,Dommartin-lès-Toul
http://dbpedia.org/resource/Dommartin-lès-Vallois,Dommartin-lès-Vallois,Dommartin-lès-Vallois
http://dbpedia.org/resource/Dutch_East_Indies,Niederländisch-Indien,Dutch East Indies
http://dbpedia.org/resource/Dutch_East_Indies,Niederländisch-Indien,Hindia-Belanda
http://dbpedia.org/resource/Dutch_East_Indies,Niederländisch-Indien,Nederlands-Indië
http://dbpedia.org/resource/Dutch_East_Indies,Niederländisch-Indien,Netherlands East-Indies
http://dbpedia.org/resource/Dutch_East_Indies,Niederländisch-Indien,Nederlandsch-Indië
http://dbpedia.org/resource/Emirates_Crown,Emirates Crown,Emirates Crown
